;wvd;target
0;<tftb.processing.cohen.WignerVilleDistribution object at 0x00000248B3066DC8>;b'Aedes_female'
5000;<tftb.processing.cohen.WignerVilleDistribution object at 0x00000248B306C588>;b'Aedes_male'
10000;<tftb.processing.cohen.WignerVilleDistribution object at 0x00000248B306C488>;b'Fruit_flies'
15000;<tftb.processing.cohen.WignerVilleDistribution object at 0x00000248B306C448>;b'House_flies'
20000;<tftb.processing.cohen.WignerVilleDistribution object at 0x00000248B306CCC8>;b'Quinx_female'
25000;<tftb.processing.cohen.WignerVilleDistribution object at 0x00000248B306C048>;b'Quinx_male'
30000;<tftb.processing.cohen.WignerVilleDistribution object at 0x00000248B306C388>;b'Stigma_female'
35000;<tftb.processing.cohen.WignerVilleDistribution object at 0x00000248B3170B08>;b'Stigma_male'
40000;<tftb.processing.cohen.WignerVilleDistribution object at 0x00000248B3170988>;b'Tarsalis_female'
45000;<tftb.processing.cohen.WignerVilleDistribution object at 0x00000248B31705C8>;b'Tarsalis_male'
